name,year,rated,duration_min,genre,rating,metascore,director,votes
Tenet,2020,PG-13,150,Action,7.8,69,Christopher Nolan,114894
Knives Out,2019,PG-13,130,Comedy,7.9,82,Rian Johnson,390673
One Flew Over the Cuckoo's Nest,1975,R,133,Drama,8.7,83,Milos Forman,895073
Joker,2019,R,122,Crime,8.5,59,Todd Phillips,869106
Interstellar,2014,PG-13,169,Adventure,8.6,74,Christopher Nolan,1459428
The Princess Bride,1987,PG,98,Adventure,8.1,77,Rob Reiner,386645
Avengers: Endgame,2019,PG-13,181,Action,8.4,78,Avengers: Infinity War,763702
Ford v Ferrari,2019,PG-13,152,Action,8.1,81,Carroll Shelby,259313
Harry Potter and the Sorcerer's Stone,2001,PG,152,Adventure,7.6,64,Chris Columbus,628712
Mulan,1998,G,88,Animation,7.6,71,Tony Bancroft,249169
Inception,2010,PG-13,148,Action,8.8,74,Christopher Nolan,2013441
Parasite,2019,R,132,Comedy,8.6,96,Bong Joon Ho,482413
Once Upon a Time... In Hollywood,2019,R,161,Comedy,7.6,83,Quentin Tarantino,514084
Hamilton,2020,PG-13,160,Biography,8.7,90,Thomas Kail,41198
The Dark Knight,2008,PG-13,152,Action,9,84,Christopher Nolan,2251409
Jojo Rabbit,2019,PG-13,108,Comedy,7.9,58,Taika Waititi,260690
The Gentlemen,2019,R,113,Action,7.9,51,Guy Ritchie,185277
The Shawshank Redemption,1994,R,142,Drama,9.3,80,Frank Darabont,2286590
Pride & Prejudice,2005,PG,129,Drama,7.8,82,Joe Wright,249715
Blade Runner 2049,2017,R,164,Action,8,81,Denis Villeneuve,443861
Zodiac,2007,R,157,Crime,7.7,78,David Fincher,447938
The Peanut Butter Falcon,2019,PG-13,97,Comedy,7.6,70,Tyler Nilson,55115
The Wolf of Wall Street,2013,R,180,Biography,8.2,75,Jordan Belfort,1146853
Back to the Future,1985,PG,116,Adventure,8.5,87,Robert Zemeckis,1031580
Deadpool 2,2018,R,119,Action,7.7,66,David Leitch,463114
The Godfather,1972,R,175,Crime,9.2,100,Francis Ford Coppola,1578361
The Silence of the Lambs,1991,R,118,Crime,8.6,85,Jonathan Demme,1238956
The Goonies,1985,PG,114,Adventure,7.8,62,Richard Donner,238612
Little Women,2019,PG,135,Drama,7.8,91,Greta Gerwig,125033
Avengers: Infinity War,2018,PG-13,149,Action,8.4,68,Anthony Russo,801641
Memento,2000,R,113,Mystery,8.4,80,Christopher Nolan,1103308
Almost Famous,2000,R,122,Adventure,7.9,90,Cameron Crowe,248333
1917,2019,R,119,Drama,8.3,78,Sam Mendes,370440
The Dark Knight Rises,2012,PG-13,164,Action,8.4,78,Christopher Nolan,1485988
Tombstone,1993,R,130,Action,7.8,50,George P. Cosmatos,123560
Pulp Fiction,1994,R,154,Crime,8.9,94,Quentin Tarantino,1786068
Dunkirk,2017,PG-13,106,Action,7.9,94,Christopher Nolan,535779
Deadpool,2016,R,108,Action,8,65,Tim Miller,884655
The Prestige,2006,PG-13,130,Drama,8.5,66,Christopher Nolan,1160782
